"File","Hash"
"action.json","1934FC42396DB1EFC7259A871BA3DA6E6F3B53C617D6CD116E279BB0C52F4FAE"
"background.json","1295394642094D19570443A4537598600DCEFAB4E6C43690597C8EABCC4C8C0D"
"backgroundFluff.json","A460D9C34DA9DE48C250AE920DBE7547F0F78FD4B07C3015C3365766E56007B7"
"baseitem.json","12F4D77F923FFE76DB03FF068727DD2FA1DD1770CEA0C2F60C415AFAC38EF7E3"
"book.json","02E928526D68FEE09A309E08C6DDBC4F5890585FB40146EF794C5EC8547C7CEE"
"class.json","F086B497EB179A578D2E2255A6CBD4F7B2C91E82816C28CBEEC41B585294AC86"
"classFeature.json","2E8D91F80BF4387AD2C06C240F5180E33157C8F1FB5FEC92AFDD8B06C37F5AAB"
"classFluff.json","65A54D28212F9D9BD47ACF7753656E0866D17401EE7AC532FA0199DE527A7C3B"
"condition.json","77BB1F457A296E51EE1F6EA2072B562F0AA26899CE6094B9A0D1FDF73445ED37"
"feat.json","4F722B7BE0A451F2509D98037C9A2269642A45314A3B2D6DB6FFCED439A1A545"
"featFluff.json","0282980CC35332F9E43A1955571AA31471EE65CF97F4D7CD49DF2F7BAF76D4C4"
"hazard.json","CF907711192C23B679AFAA1B36FF3A1AB7B6B48B5E07216A9D7ECDFA55FCAD25"
"hazardFluff.json","837CC5B71CF98BBE5FCE16A50DCAB795FC03E8FE5358418FA5F8ED90F5AA7E8F"
"item.json","8593DC961CCF42F440529F78A9DCB38851B5CE8E988BBCFFE6F2BCCBA83019D9"
"itemEntry.json","31B53719D6A2728BD702694434579FEE7AEA05252C646A36856CECD4F0F788B5"
"itemFluff.json","A78BC4F3753071D273BBE39ED9243F23F9B8611B411493BB36885C1C6F3ECA58"
"itemGroup.json","61E473D8BC9FCB64242EDB72970A2FB4124EF00918459EDDF091D7BEA0F910EC"
"itemMastery.json","34C0082AB6947B85C5294828B5E5A91AD3DBBFC86F6F3518991B0A4D2F3C0188"
"itemProperty.json","D3AE69AF1C7C3BE9F4E85E2AC6A09590EFE84A8C952C11497A7E93622B06E918"
"itemType.json","F08502B9673CC090D9E36094D26B22EA9224C0E1281AED8D4C550CD25D2BB4A6"
"itemTypeAdditionalEntries.json","993E91690A4FD655AEBE03167EB8D401235FBDF46F306021A1E4706828C59ED8"
"language.json","6ADE425BBF579F12E01DBE0EBCF18F2A9D9ECF9529DB1451A01CD0243195775E"
"languageScript.json","DCD8C077CF156E4698ACEB42E0CF65399797B1E4F2285A1AA5170128E0873773"
"legendaryGroup.json","2434F80259CA2B7F74E67FEC8EFD7044B7573B645A8422F54113C43FB4FA3F1D"
"magicItems.json","7AC73A3594B4B8BA30CACCA563781236BBF66482474CA90EBB8FE038CE221AC6"
"magicvariant.json","CC49816AD6B065362A5B58D88BBC40CB9678A792D4D366BC82EDE6091677A6B2"
"monster.json","5C5927EC48F8A6280FDDE5D9CC14AD7384B8244CA1DCC9346E77450E95C4FF5A"
"monsterFluff.json","248868E4098608BC9ABC993BECEE6ADF0D21724D9247622F0A00CED32AF9C511"
"object.json","3170D6AB0273E6B4AEF3317BF3ED839EF30E01CEA1ED8B8E1EA7E74BD12967DC"
"objectFluff.json","81DEC2B87CC728E6752FD425F264FDC742165C899BA05734C6A24A3F34D28F20"
"optionalfeature.json","21839FE0A82FCDECC3D5E53976AE6DE8BDFF82208D0D7F4A56D76B31C98E904A"
"race.json","518DFAEFB7607E6725244A31EDE20B5670DCE62C85726EA535F700F1EA81EBFB"
"raceFeature.json","AA4A246DCC99A54308775183B4CD30F97D141957D314FC457369C7564CB96892"
"raceFluff.json","EC06E37DBC720E51FE0D7C2F84EF89766A31C496B5CF63C419183D416C0DD848"
"reward.json","559041B3FCF1764300D6292E888186D3782B559AA72523789DA1521AF6F9C558"
"sense.json","07CC6A355C81A520DA14F377B5EA8200687404EB2D692573FF88C2819958C481"
"skill.json","D9581A0A7B2896F24569AA9F8C5D6516E0F5883168AB36533B001F60E8E69F82"
"spell.json","E0B74927D1EA755E2B7CE74CA1C5F6B73A1BFA0312B4A1008CDE45D45D3D53F0"
"spellFluff.json","390CE335069F8E0E00D2CBBA40019A4992C525F42B5C0C1DD06FD2DF25ACFF4F"
"status.json","5F61B680CC5017E4E51D33CE2106533FE1D7F3008418D91576C70EB4C130719F"
"subclass.json","300D19B2D29F0C3DC35540B9AC209C43BED41C03DFB8FE0C71514387289F12BF"
"subclassFeature.json","2BE05073F6A7D305C4F792B953F1959D1AFF507CE7C25DA98A93975B4C89E919"
"subclassFluff.json","277D161B47ADF3E351E35B23B877D3397913A9AD8D35F14C7B391B265EACCF6A"
"table.json","BB9B8FAA5F4D47BA0D52CEF57BCFC4F075D4CB981496A16D3EECEED0972E533E"
"tableGroup.json","955325B8BB730FC253E7B2FC86DF6C448B72E100A098A5E3D4C37627B8986C1A"
"trap.json","60550EFFAFEF2E7A021237D10C5D50A17CD17BB3FB189D21B74D59C20258F70F"
"trapFluff.json","3B94F090AA5ECB52CD4D520B19BA15B52E15E296541766FE2560DEA81D308B75"
"variantrule.json","45000B71CDBD3A6A5AAD9C0B6E9F7899B6D3C628DBE67A490C742DEAEC5096B5"
"vehicle.json","F68833B091E86EF0DA56E39240865ADA7ED2C107B6DABD59B6F00B1B3AEB2C72"
"vehicleFluff.json","A810F59176F40BF0B8FC0CC09F8A1041CEC35EA7DD6A7F313ABF4F27F22D017B"
"verify_report.txt","2FB5B14DAFE38F0C021CAE5808FE88C6EBDE873C6160CA43BA24C56D61A2763A"
